448,448,448,448,532,533,534,410,536,0,537,444,476,477,448,542,543,544,545,0,547,548,0,485,486,456,553,554,555,428,429,430,431,432,433,287,403,
448,448,448,448,448,448,448,410,567,0,448,444,570,448,448,448,448,448,448,0,578,579,0,581,582,456,0,0,0,459,460,461,462,463,464,0,0,
590,467,470,468,469,470,471,472,598,0,448,475,601,602,603,478,479,480,481,482,483,484,0,612,613,487,0,616,617,490,491,492,493,494,493,495,0,
317,498,498,499,500,501,502,503,629,0,448,631,632,633,634,509,510,511,512,513,514,515,0,643,0,0,0,647,648,521,522,523,524,525,526,0,0,
498,498,498,499,500,501,502,503,660,0,448,448,448,448,448,540,541,542,543,544,545,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
683,448,529,530,531,532,533,534,691,0,692,693,694,695,696,540,541,542,543,544,545,546,704,705,706,0,0,0,0,0,0,0,0,0,0,0,0,
714,560,561,561,562,563,564,565,722,0,723,580,725,726,727,571,572,573,574,575,576,577,735,736,737,580,0,0,0,583,584,585,586,587,587,588,0,
745,448,591,592,593,594,595,596,753,448,448,611,448,448,448,448,448,448,448,448,448,448,448,448,448,611,0,0,0,614,615,616,617,618,619,619,619,
776,0,0,0,0,0,0,596,0,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,614,0,0,0,0,0,0,0,
807,448,448,779,780,448,448,627,448,448,785,642,787,788,448,790,791,792,793,794,795,796,797,798,799,642,0,802,803,645,646,647,648,649,650,0,682,
838,653,654,655,655,656,657,658,659,0,816,673,818,819,448,664,665,666,667,668,669,670,828,829,830,673,0,833,0,676,677,678,678,679,680,681,713,
869,746,685,686,686,687,688,689,690,0,448,848,849,448,448,695,696,697,698,699,700,701,0,0,0,0,0,0,0,707,708,709,709,710,711,712,0,
900,746,686,686,873,448,448,876,877,448,448,879,880,448,448,726,727,728,729,730,731,732,0,0,0,0,894,895,896,0,0,0,0,0,0,743,0,
931,746,686,686,904,448,906,907,448,538,538,538,538,538,538,758,759,759,729,761,762,538,0,0,0,0,925,926,927,928,0,0,0,0,0,743,0,
962,715,716,717,448,749,750,751,448,448,753,754,755,756,757,758,759,947,760,0,0,753,754,755,756,757,758,759,0,769,770,771,772,0,742,743,0,
993,746,747,748,966,780,781,782,970,0,971,972,973,974,975,976,448,978,979,980,981,982,983,984,985,0,0,0,0,800,801,802,803,0,773,774,0,
1024,777,778,779,997,811,812,813,1001,0,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,0,0,0,813,832,833,834,0,804,805,0,
1055,808,809,810,448,842,843,813,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,0,813,863,864,144,0,835,836,0,
0,839,840,841,1059,1060,1061,844,1063,1064,1065,847,1067,1068,1069,850,851,852,853,854,855,856,1077,1078,1079,859,1081,1082,1083,844,1085,0,0,865,866,867,0,
0,870,871,872,0,0,0,0,0,0,0,878,0,0,0,881,882,883,884,885,886,887,0,0,0,890,0,0,0,0,0,0,0,0,897,898,0,
0,901,902,903,0,872,873,874,875,876,877,878,879,880,881,912,913,914,915,916,917,918,0,0,0,890,0,0,0,0,0,0,0,0,928,929,0,
0,932,933,934,0,903,904,905,906,907,908,909,910,911,912,690,944,945,915,947,948,917,918,919,920,921,922,923,924,925,926,927,0,0,959,960,0,
0,963,964,965,0,935,936,936,937,938,939,940,941,942,943,0,0,0,946,0,0,948,949,950,951,952,953,954,955,956,956,957,0,0,990,991,0,
0,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,976,0,0,979,980,981,982,983,984,985,986,987,988,989,0,0,990,991,0,
0,963,964,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,991,0,
0,994,995,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1021,1022,0,
0,1025,1026,1027,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1052,1053,0

[layer]
type=collision
data=
1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,1093,1094,1095,
1088,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,1100,1101,1102,
1095,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1093,
1095,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1100,
1102,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1100,
1095,1094,0,0,0,1094,1094,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,1094,1094,0,0,0,1094,1100,
1088,1094,0,0,0,1094,1094,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,1094,1094,0,0,0,1094,1100,
1095,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1100,
1102,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1100,
1095,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1100,
1102,1094,0,0,0,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,0,0,0,1094,1100,
1088,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,1100,
1095,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,1100,
1102,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,1100,
1088,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,1100,
1095,1086,1087,1088,1086,1087,1088,1094,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,1094,1086,1087,1088,1086,1087,1088,1100,
1088,1093,1094,1095,1093,1094,1095,1094,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,1094,1093,1094,1095,1093,1094,1095,1086,
1095,1100,1101,1102,1100,1101,1102,1094,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,1094,1100,1101,1102,1100,1101,1102,1093,
1102,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,0,0,0,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,1100,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1088,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,1086,
1095,1086,1087,1088,1086,1087,1088,1094,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,1094,1086,1087,1088,1086,1087,1088,1093,
1102,1093,1094,1095,1093,1094,1095,1094,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,1094,1093,1094,1095,1093,1094,1095,1100,
1088,1100,1101,1102,1100,1101,1102,1094,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,1094,1100,1101,1102,1100,1101,1102,1086,
1095,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,1086,
1102,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1086,
1095,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1093,
1102,1094,0,0,0,1094,1094,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,0,0,0,1094,1094,1094,0,0,0,1094,1100,
1088,1094,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,1094,1086,
1095,1094,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,1094,1086,
1088,1094,1094,1094,0,0,0,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,0,0,0,1094,1094,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,0,0,0,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,1086,
1088,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1094,1093

[layer]
type=granule
data=
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,1098,0,1098,0,0,0,1098,0,1098,0,1098,0,0,0,0,0,1098,0,1098,0,1098,0,0,0,1098,0,1098,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,
0,0,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,0,0,
0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,
0,0,0,0,0,1098,0,1098,0,1098,0,0,0,0,1098,0,1098,0,0,0,1098,0,1098,0,0,0,0,1098,0,1098,0,1098,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,0,0,0,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,0,0,0,0,1098,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,1098,0,0,0,0,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,1098,0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,1098,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1098,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,1098,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,1098,0,1098,0,1098,0,0,0,1098,0,1098,0,0,0,0,0,1098,0,1098,0,0,0,1098,0,1098,0,1098,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,1098,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

[layer]
type=ghost
data=
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
